item_id,order_id,product_id,quantity
577,391,121,1
578,9,151,1
579,8,68,2
580,21,16,4
581,260,74,5
582,393,107,4
583,360,103,1
584,328,138,5
585,316,40,3
586,43,80,1
587,262,53,2
588,275,84,4
589,301,163,1
590,159,179,4
591,374,62,1
592,126,23,4
593,60,117,5
594,312,15,3
595,342,190,2
596,62,4,2
597,360,3,2
598,255,89,5
599,265,185,3
600,86,96,2
601,384,200,3
602,376,31,1
603,172,110,3
604,269,17,3
605,365,148,1
606,255,117,5
607,185,15,4
608,440,146,2
609,189,41,3
610,396,27,5
611,346,186,1
612,117,190,5
613,2,12,1
614,126,12,4
615,187,99,2
616,92,10,5
617,412,183,4
618,115,83,2
619,214,185,3
620,139,20,5
621,191,31,5
622,345,14,2
623,115,133,1
624,489,103,1
625,450,120,3
626,397,80,3
627,45,142,4
628,5,95,2
629,150,145,3
630,379,160,2
631,238,95,5
632,498,127,2
633,376,140,2
634,78,2,4
635,13,60,5
636,178,163,1
637,487,86,1
638,389,169,4
639,435,189,3
640,54,53,5
641,122,108,4
642,493,16,2
643,365,72,1
644,23,60,5
645,212,180,3
646,235,192,1
647,298,25,5
648,69,164,4
649,39,152,5
650,32,112,2
651,122,75,3
652,436,81,4
653,359,189,3
654,163,116,3
655,120,20,2
656,70,200,5
657,56,40,1
658,85,116,4
659,161,105,1
660,275,92,2
661,232,79,4
662,136,31,1
663,81,176,3
664,424,181,5
665,21,56,3
666,76,24,2
667,496,92,4
668,263,13,3
669,134,45,1
670,488,104,4
671,285,192,5
672,128,25,4
673,53,36,1
674,7,16,2
675,67,51,4
676,191,176,1
677,299,151,3
678,470,20,1
679,34,51,4
680,415,33,1
681,464,85,1
682,22,119,1
683,87,147,4
684,421,186,4
685,255,8,4
686,350,110,2
687,182,55,2
688,141,72,4
689,453,39,1
690,315,159,5
691,126,166,3
692,256,106,5
693,246,16,1
694,144,99,2
695,215,52,5
696,128,162,5
697,407,5,4
698,401,183,3
699,246,140,4
700,177,145,5
701,165,100,3
702,93,7,3
703,306,57,1
704,459,200,3
705,30,121,5
706,184,197,5
707,120,41,1
708,127,169,2
709,137,137,1
710,392,57,5
711,434,100,3
712,479,45,2
713,122,152,3
714,413,189,3
715,468,152,1
716,361,180,3
717,486,146,5
718,73,145,2
719,429,127,5
720,159,45,4
721,20,24,1
722,120,155,2
723,11,135,4
724,1,85,5
725,104,34,3
726,368,46,3
727,31,6,2
728,301,181,2
729,397,29,5
730,441,94,1
731,192,181,4
732,301,26,3
733,155,83,2
734,500,41,4
735,406,164,4
736,333,82,2
737,363,144,5
738,403,92,2
739,341,151,2
740,194,79,3
741,66,46,1
742,486,180,5
743,201,198,5
744,17,47,5
745,163,157,2
746,328,145,1
747,480,128,2
748,170,191,1
749,122,89,3
750,86,163,1
751,421,182,3
752,229,3,3
753,108,64,1
754,180,66,1
755,369,1,1
756,198,113,4
757,497,43,4
758,253,97,3
759,280,97,1
760,425,123,5
761,334,195,2
762,84,116,1
763,410,9,3
764,11,82,3
765,488,27,1
766,176,44,4
767,83,188,1
768,281,24,3
769,305,158,4
770,361,8,4
771,483,168,2
772,311,112,2
773,28,26,3
774,106,49,4
775,357,142,5
776,136,170,3
777,153,61,1
778,26,101,5
779,282,126,2
780,28,93,1
781,219,23,3
782,422,170,5
783,246,52,1
784,14,53,2
785,327,75,1
786,243,30,3
787,402,102,4
788,251,170,3
789,47,165,5
790,199,48,3
791,454,98,3
792,96,115,1
793,135,113,4
794,135,58,3
795,289,16,2
796,386,179,1
797,44,172,3
798,414,139,4
799,498,194,5
800,117,142,1
801,431,100,5
802,215,138,4
803,294,61,4
804,154,21,4
805,463,183,1
806,258,147,5
807,410,147,5
808,76,31,4
809,89,43,2
810,414,50,2
811,22,109,1
812,350,112,2
813,422,161,2
814,428,153,3
815,164,187,1
816,45,100,5
817,204,142,3
818,439,71,5
819,235,4,5
820,301,134,4
821,58,107,2
822,76,146,5
823,299,195,1
824,474,28,5
825,400,26,3
826,445,138,3
827,450,106,3
828,197,168,4
829,293,156,4
830,20,45,3
831,207,37,5
832,312,175,4
833,20,102,3
834,354,61,1
835,382,122,3
836,460,96,1
837,173,78,3
838,144,126,1
839,498,59,2
840,154,191,4
841,397,83,3
842,374,107,5
843,331,23,2
844,227,55,4
845,380,125,5
846,445,96,1
847,264,41,1
848,160,182,5
849,207,35,5
850,451,146,1
851,89,50,2
852,429,15,2
853,17,117,1
854,471,93,2
855,141,95,4
856,259,102,1
857,349,8,2
858,191,126,5
859,229,46,4
860,301,142,3
861,177,42,3
862,384,177,1
863,146,8,4
864,26,42,5
865,400,55,2
866,332,58,2
867,138,167,4
868,263,6,1
869,243,34,2
870,308,3,2
871,130,156,3
872,365,182,3
873,217,97,3
874,236,65,2
875,239,78,5
876,423,160,4
877,300,27,1
878,262,170,3
879,288,166,5
880,312,73,3
881,351,28,4
882,33,87,3
883,328,84,3
884,134,168,3
885,97,39,5
886,392,62,1
887,413,154,4
888,339,82,2
889,370,7,4
890,152,67,4
891,208,100,1
892,299,182,5
893,418,49,3
894,372,183,2
895,352,137,4
896,465,172,3
897,260,77,2
898,431,169,5
899,93,76,1
900,242,33,3
901,372,144,2
902,485,175,3
903,336,23,2
904,182,58,3
905,216,85,3
906,134,150,3
907,238,31,4
908,28,163,5
909,298,159,1
910,242,50,5
911,62,175,4
912,272,77,4
913,28,39,2
914,103,88,4
915,292,118,2
916,162,184,2
917,399,21,4
918,171,162,2
919,161,163,1
920,3,116,3
921,108,195,2
922,296,196,2
923,251,196,1
924,67,158,4
925,325,110,4
926,220,123,4
927,3,10,5
928,103,188,3
929,487,4,3
930,388,136,2
931,10,174,1
932,321,188,2
933,116,178,3
934,160,34,1
935,197,129,5
936,157,43,1
937,422,12,3
938,486,75,4
939,373,134,5
940,269,87,4
941,455,176,2
942,176,126,3
943,385,49,2
944,486,104,1
945,117,58,2
946,109,188,1
947,302,130,2
948,64,94,1
949,193,164,3
950,395,137,5
951,25,153,1
952,339,28,1
953,25,177,1
954,214,114,4
955,64,141,3
956,243,180,2
957,106,178,1
958,155,108,1
959,340,134,3
960,319,156,2
961,215,27,5
962,369,159,1
963,145,30,1
964,255,51,5
965,103,200,3
966,426,134,2
967,184,181,4
968,152,42,1
969,281,128,2
970,353,124,3
971,121,1,1
972,344,23,1
973,428,147,4
974,77,24,5
975,39,186,1
976,464,66,2
977,234,76,3
978,238,13,1
979,417,45,1
980,437,75,3
981,411,174,3
982,219,190,1
983,49,195,1
984,5,36,2
985,169,92,4
986,490,160,3
987,450,188,1
988,191,88,2
989,59,103,4
990,493,117,3
991,428,99,4
992,410,108,2
993,58,34,1
994,483,41,1
995,214,152,4
996,411,146,4
997,93,157,4
998,399,92,5
999,15,176,2
1000,248,125,1
1001,455,106,4
1002,24,17,3
1003,336,81,1
1004,361,174,5
1005,393,191,5
1006,371,145,2
1007,490,172,3
1008,266,134,5
1009,49,111,2
1010,247,89,4
1011,77,143,5
1012,28,3,2
1013,259,121,4
1014,446,43,1
1015,385,126,3
1016,124,85,3
1017,26,130,2
1018,282,165,4
1019,207,61,1
1020,236,114,5
1021,230,23,4
1022,229,81,1
1023,255,191,1
1024,53,104,4
1025,19,143,5
1026,1,24,5
1027,494,159,3
1028,456,131,5
1029,106,168,4
1030,487,88,3
1031,423,14,2
1032,433,117,3
1033,287,197,5
1034,308,122,3
1035,367,116,1
1036,50,195,2
1037,2,88,3
1038,425,163,3
1039,281,134,3
1040,360,28,1
1041,460,43,4
1042,72,184,4
1043,55,66,5
1044,101,49,1
1045,477,101,2
1046,235,49,3
1047,56,194,4
1048,24,163,5
1049,64,198,4
1050,235,169,5
1051,490,130,2
1052,494,128,1
1053,272,189,1
1054,284,111,5
1055,248,131,2
1056,355,149,2
1057,375,33,1
1058,199,169,5
1059,311,83,5
1060,452,99,4
1061,312,178,2
1062,141,102,3
1063,497,76,4
1064,413,35,2
1065,212,155,5
1066,154,180,5
1067,441,81,5
1068,324,56,2
1069,108,160,3
1070,352,89,2
1071,364,167,2
1072,258,139,3
1073,364,30,3
1074,288,123,5
1075,293,171,4
1076,346,192,5
1077,147,109,1
1078,268,28,1
1079,196,38,1
1080,344,15,2
1081,137,193,2
1082,147,175,3
1083,75,16,3
1084,105,193,5
1085,17,92,4
1086,53,158,5
1087,443,58,5
1088,200,61,5
1089,402,179,3
1090,355,171,1
1091,475,98,4
1092,214,176,3
1093,495,142,1
1094,7,191,3
1095,104,159,4
1096,425,58,3
1097,387,151,5
1098,379,155,2
1099,398,186,2
1100,151,115,2
1101,350,20,2
1102,493,45,5
1103,62,97,1
1104,220,72,5
1105,136,34,2
1106,300,66,1
1107,170,120,2
1108,21,40,3
1109,306,14,5
1110,432,170,3
1111,252,147,5
1112,184,19,3
1113,270,57,2
1114,267,18,5
1115,82,107,5
1116,275,104,1
1117,179,57,2
1118,340,85,3
1119,185,76,2
1120,487,193,5
1121,272,122,5
1122,422,193,1
1123,59,172,3
1124,229,62,5
1125,471,160,2
1126,491,11,3
1127,196,30,4
1128,132,139,3
1129,13,133,3
1130,264,131,4
1131,250,12,3
1132,460,167,2
1133,165,132,1
1134,486,25,2
1135,498,198,5
1136,274,2,1
1137,108,172,2
1138,443,176,4
1139,428,27,2
1140,276,180,4
1141,332,19,2
1142,13,118,3
1143,20,23,1
1144,28,46,3
1145,286,19,5
1146,421,59,3
1147,209,100,4
1148,323,104,4
1149,162,5,4
1150,345,31,5
1151,4,165,5
1152,33,194,5
1153,24,180,1
1154,184,129,1
1155,149,176,3
1156,311,23,3
1157,392,113,4
1158,203,170,1
1159,243,41,5
1160,113,35,4
1161,408,140,3
1162,492,163,2
1163,153,174,3
1164,491,3,5
1165,448,143,2
1166,64,11,1
1167,294,153,4
1168,276,141,1
1169,157,54,3
1170,109,106,5
1171,73,42,2
1172,114,158,3
1173,100,30,2
1174,344,146,1
1175,436,193,5
1176,237,166,5
1177,38,75,1
1178,129,26,2
1179,372,149,4
1180,488,85,3
1181,66,172,2
1182,52,73,5
1183,36,50,3
1184,249,116,3
1185,316,169,3
1186,356,150,2
1187,290,146,3
1188,414,81,4
1189,87,2,3
1190,127,57,4
1191,142,93,2
1192,348,188,3
1193,450,123,4
1194,229,92,3
1195,250,142,1
1196,90,166,5
1197,42,72,2
1198,457,138,2
1199,135,188,1
1200,373,20,1
1201,435,130,1
1202,417,149,5
1203,208,197,5
1204,109,10,5
1205,134,140,5
1206,242,168,2
1207,188,101,2
1208,457,198,5
1209,376,75,2
1210,238,129,5
1211,47,102,3
1212,258,3,2
1213,435,158,2
1214,388,132,2
1215,229,41,2
1216,290,145,2
1217,377,188,4
1218,481,92,1
1219,113,195,4
1220,119,17,3
1221,190,60,1
1222,343,53,5
1223,465,93,4
1224,241,117,1
1225,21,167,3
1226,53,181,5
1227,325,71,3
1228,297,140,5
1229,90,97,4
1230,188,151,1
1231,265,65,4
1232,499,58,5
1233,208,91,3
1234,250,124,5
1235,4,129,2
1236,226,43,2
1237,40,132,3
1238,109,39,2
1239,81,93,5
1240,368,31,2
1241,213,85,1
1242,247,173,4
1243,246,54,5
1244,83,166,4
1245,12,63,1
1246,66,147,5
1247,83,35,5
1248,21,147,2
1249,29,43,3
1250,473,47,5
1251,491,104,5
1252,497,145,1
1253,450,185,3
1254,485,22,2
1255,230,156,4
1256,445,124,2
1257,113,106,5
1258,74,150,2
1259,320,169,5
1260,136,43,3
1261,473,117,5
1262,303,18,2
1263,194,99,2
1264,56,5,2
1265,268,130,4
1266,424,39,5
1267,50,46,4
1268,462,158,5
1269,20,137,5
1270,386,31,1
1271,247,169,2
1272,462,155,5
1273,424,1,4
1274,268,108,3
1275,448,12,5
1276,220,59,4
1277,405,197,4
1278,180,151,5
1279,51,109,2
1280,131,123,2
1281,466,22,3
1282,307,140,4
1283,132,49,1
1284,364,191,1
1285,296,134,1
1286,267,2,4
1287,336,53,3
1288,210,93,1
1289,80,110,5
1290,130,67,5
1291,217,145,3
1292,314,71,4
1293,387,53,4
1294,283,143,4
1295,92,95,5
1296,285,124,3
1297,158,148,3
1298,397,181,4
1299,377,36,1
1300,383,59,4
1301,401,180,2
1302,52,55,5
1303,206,87,5
1304,315,179,1
1305,83,100,1
1306,412,24,2
1307,242,154,4
1308,46,17,3
1309,114,95,1
1310,312,10,4
1311,477,103,5
1312,336,134,3
1313,365,153,1
1314,485,199,2
1315,328,127,4
1316,6,52,5
1317,147,50,1
1318,402,154,5
1319,265,179,2
1320,315,44,1
1321,185,62,1
1322,500,41,1
1323,142,200,4
1324,181,172,4
1325,208,151,2
1326,266,4,1
1327,471,24,5
1328,146,186,5
1329,469,150,3
1330,178,71,2
1331,311,50,4
1332,477,104,5
1333,3,67,2
1334,209,130,1
1335,287,19,5
1336,151,88,1
1337,412,132,3
1338,449,138,5
1339,129,178,4
1340,495,97,5
1341,248,198,2
1342,388,87,4
1343,349,118,5
1344,442,8,4
1345,60,67,1
1346,196,163,2
1347,347,180,2
1348,410,81,4
1349,490,91,5
1350,275,3,3
1351,128,74,1
1352,205,173,3
1353,39,142,2
1354,244,81,3
1355,112,147,3
1356,94,192,2
1357,256,189,2
1358,121,189,2
1359,447,68,2
1360,118,52,2
1361,429,159,3
1362,80,200,1
1363,62,21,4
1364,315,2,5
1365,491,11,4
1366,191,159,3
1367,253,148,3
1368,252,47,5
1369,144,102,2
1370,385,148,2
1371,28,135,4
1372,245,139,1
1373,258,89,4
1374,441,176,2
1375,235,31,5
1376,236,81,1
1377,7,173,2
1378,195,149,1
1379,167,93,5
1380,442,67,2
1381,281,68,2
1382,138,121,5
1383,176,94,2
1384,256,109,2
1385,215,180,3
1386,187,103,3
1387,231,47,5
1388,68,148,2
1389,417,26,3
1390,412,61,5
1391,222,98,2
1392,75,190,2
1393,243,3,2
1394,216,128,2
1395,458,162,5
1396,274,185,3
1397,403,125,3
1398,129,144,5
1399,25,102,1
1400,354,42,1
1401,111,66,4
1402,430,162,1
1403,231,191,3
1404,134,93,3
1405,287,143,3
1406,177,6,4
1407,63,90,5
1408,102,148,5
1409,333,167,5
1410,90,200,3
1411,182,84,5
1412,250,199,4
1413,456,21,4
1414,315,74,4
1415,324,38,2
1416,328,87,4
1417,324,157,5
1418,208,19,1
1419,83,88,2
1420,161,82,3
1421,364,69,5
1422,331,102,3
1423,455,114,3
1424,383,151,5
1425,495,116,4
1426,86,48,1
1427,65,187,2
1428,339,65,1
1429,108,43,4
1430,53,25,1
1431,480,122,5
1432,28,7,4
1433,269,196,1
1434,54,68,5
1435,80,22,4
1436,159,59,2
1437,378,73,4
1438,321,33,2
1439,270,44,1
1440,18,170,3
1441,441,84,4
1442,240,139,3
1443,281,114,2
1444,497,179,5
1445,91,152,5
1446,234,162,5
1447,223,135,5
1448,159,89,4
1449,277,59,1
1450,227,79,3
1451,212,67,2
1452,156,3,1
1453,268,195,2
1454,177,74,4
1455,274,3,4
1456,485,194,4
1457,154,3,4
1458,409,75,5
1459,119,2,5
1460,192,49,4
1461,452,144,4
1462,203,64,2
1463,367,189,4
1464,425,97,2
1465,135,21,4
1466,321,62,5
1467,392,157,3
1468,146,167,5
1469,415,69,4
1470,97,18,2
1471,70,75,1
1472,327,117,5
1473,232,70,5
1474,252,49,3
1475,10,39,1
1476,497,137,1
1477,96,27,3
1478,138,33,4
1479,373,3,2
1480,47,39,1
1481,253,56,3
1482,216,80,4
1483,191,119,1
1484,170,21,2
1485,29,69,4
1486,37,140,4
1487,93,50,3
1488,419,98,1
1489,63,197,2
1490,198,198,4
1491,127,189,1
1492,102,118,1
1493,267,171,2
1494,243,100,3
1495,480,83,2
1496,323,187,1
1497,382,141,5
1498,63,65,4
1499,327,77,2
1500,185,14,2
